"ID_Cliente","Demografia_Regiao","Plano_Assinatura","Tempo_Visualizacao_Mensal_Horas","Interacoes_Suporte_Mensal","Media_Avaliacoes_Filmes","Status_Retencao","Data_Ultimo_Login","Engajamento_Horas","Em_Risco"
"CLI_10576","Sudeste","Básico",106.6,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10577","Centro-Oeste","Básico",125.9,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10578","Sudeste","Premium",74.2,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10579","Sudeste","Básico",45.6,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10580","Norte","Básico",68.9,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10581","Norte","Básico",106.1,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10582","Nordeste","Básico",114.5,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10583","Sudeste","Premium",45.4,1,2.7,"Churn",2025-09-07,"Médio","Não se aplica"
"CLI_10584","Sudeste","Básico",43.8,1,3.1,"Churn",NA,"Médio","Não se aplica"
"CLI_10585","Centro-Oeste","Básico",57.3,1,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10586","Centro-Oeste","Básico",69.9,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10587","Centro-Oeste","Básico",77.6,0,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10588","Sudeste","Básico",126.7,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10589","Norte","Premium",61.8,1,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10590","Norte","Básico",33.7,1,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_10591","Sudeste","Básico",66.9,1,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10592","Norte","Premium",34.4,0,4.6,"Retido",NA,"Baixo","Em risco"
"CLI_10593","Centro-Oeste","Básico",59.3,2,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10594","Sudeste","Básico",85.7,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10595","Centro-Oeste","Premium",78.8,1,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10596","Sul","Básico",94.7,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10597","Sudeste","Básico",33.6,2,3.7,"Churn",2025-09-07,"Baixo","Não se aplica"
"CLI_10598","Sudeste","Premium",77.6,1,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10599","Centro-Oeste","Básico",116.3,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10600","Nordeste","Básico",134,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10601","Sul","Premium",133.2,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10602","Sudeste","Premium",82.7,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10603","Centro-Oeste","Premium",156.7,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10604","Centro-Oeste","Básico",68.1,0,5,"Retido",NA,"Médio","Ativo"
"CLI_10605","Centro-Oeste","Básico",125.9,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10606","Nordeste","Básico",119.4,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10607","Centro-Oeste","Básico",57,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10608","Nordeste","Básico",55.5,0,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10609","Norte","Premium",36.2,0,3.9,"Retido",NA,"Baixo","Em risco"
"CLI_10610","Sudeste","Premium",69.7,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10611","Sudeste","Premium",133.4,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10612","Sudeste","Premium",143.1,2,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10613","Sudeste","Básico",100.1,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10614","Sudeste","Básico",43,2,4,"Churn",2025-08-15,"Médio","Não se aplica"
"CLI_10615","Sudeste","Básico",52.7,1,3.8,"Churn",2025-05-06,"Médio","Não se aplica"
"CLI_10616","Centro-Oeste","Básico",8.8,3,1.8,"Churn",2025-05-31,"Baixo","Não se aplica"
"CLI_10617","Centro-Oeste","Básico",68.1,0,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10618","Sudeste","Básico",70.1,0,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10619","Centro-Oeste","Premium",106.9,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10620","Norte","Premium",113.1,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10621","Sul","Básico",74.8,0,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10622","Sudeste","Básico",115.4,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10623","Sudeste","Básico",33.9,1,4.7,"Retido",NA,"Baixo","Em risco"
"CLI_10624","Sul","Premium",82.6,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10625","Sudeste","Básico",60,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10626","Centro-Oeste","Premium",64.9,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10627","Centro-Oeste","Básico",86.2,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10628","Norte","Básico",149.5,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10629","Sudeste","Premium",143.2,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10630","Nordeste","Básico",125.9,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10631","Sudeste","Básico",82,1,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10632","Sudeste","Premium",102,2,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10633","Sul","Básico",7.3,2,1.9,"Churn",NA,"Baixo","Não se aplica"
"CLI_10634","Centro-Oeste","Premium",118.7,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10635","Sudeste","Premium",47.4,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10636","Sudeste","Básico",38.4,1,3.5,"Churn",2025-07-03,"Baixo","Não se aplica"
"CLI_10637","Nordeste","Básico",36,1,1.7,"Churn",2025-08-07,"Baixo","Não se aplica"
"CLI_10638","Nordeste","Básico",38.3,0,4.2,"Retido",NA,"Baixo","Em risco"
"CLI_10639","Sudeste","Premium",106.3,1,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10640","Nordeste","Básico",142.3,1,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10641","Centro-Oeste","Básico",137.6,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10642","Nordeste","Básico",33.9,1,4.7,"Retido",NA,"Baixo","Em risco"
"CLI_10643","Sudeste","Premium",33,2,5,"Retido",NA,"Baixo","Em risco"
"CLI_10644","Centro-Oeste","Básico",21.9,1,3.2,"Churn",2025-08-29,"Baixo","Não se aplica"
"CLI_10645","Nordeste","Básico",44.6,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10646","Sul","Premium",129.6,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10647","Sul","Básico",35.1,2,2.5,"Churn",2025-08-29,"Baixo","Não se aplica"
"CLI_10648","Sudeste","Básico",36.1,1,4.8,"Retido",NA,"Baixo","Em risco"
"CLI_10649","Sudeste","Básico",64.4,0,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10650","Sudeste","Básico",73.2,0,4.5,"Retido",NA,"Médio","Ativo"
"CLI_10651","Centro-Oeste","Básico",41.4,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10652","Sudeste","Premium",44.9,2,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10653","Nordeste","Básico",25.7,1,3.1,"Churn",2025-09-09,"Baixo","Não se aplica"
"CLI_10654","Sudeste","Premium",57.1,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10655","Sudeste","Básico",131.1,1,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10656","Centro-Oeste","Premium",36.8,0,4.9,"Retido",NA,"Baixo","Em risco"
"CLI_10657","Sudeste","Premium",46.3,0,3.5,"Retido",NA,"Médio","Ativo"
"CLI_10658","Sudeste","Básico",32.3,1,1.9,"Churn",2025-08-27,"Baixo","Não se aplica"
"CLI_10659","Sudeste","Premium",68.1,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10660","Sudeste","Premium",63.1,1,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10661","Norte","Básico",105,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10662","Sudeste","Básico",21.5,1,3.6,"Churn",2025-05-10,"Baixo","Não se aplica"
"CLI_10663","Centro-Oeste","Básico",44.1,1,3.2,"Churn",2025-06-07,"Médio","Não se aplica"
"CLI_10664","Sudeste","Premium",108,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10665","Nordeste","Básico",84.2,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10666","Sudeste","Básico",11.8,2,2.8,"Churn",2025-07-19,"Baixo","Não se aplica"
"CLI_10667","Sudeste","Premium",118.4,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10668","Sul","Básico",107.5,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10669","Centro-Oeste","Premium",125,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10670","Sudeste","Básico",78.5,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10671","Sul","Básico",65.9,1,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10672","Nordeste","Básico",66.6,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10673","Nordeste","Básico",40.7,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10674","Centro-Oeste","Básico",20.5,2,3.1,"Churn",2025-05-19,"Baixo","Não se aplica"
"CLI_10675","Sudeste","Premium",131.9,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10676","Norte","Básico",46.6,1,3.7,"Churn",2025-05-21,"Médio","Não se aplica"
"CLI_10677","Sul","Premium",142,2,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10678","Sudeste","Básico",93.2,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10679","Sudeste","Básico",56.6,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10680","Centro-Oeste","Premium",80.8,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10681","Sul","Premium",133.7,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10682","Centro-Oeste","Premium",102,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10683","Sudeste","Premium",54.2,0,4,"Retido",NA,"Médio","Ativo"
"CLI_10684","Sul","Premium",103.6,1,5,"Retido",NA,"Alto","Ativo"
"CLI_10685","Nordeste","Básico",142.2,1,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10686","Sudeste","Básico",56.8,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10687","Centro-Oeste","Básico",141.7,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10688","Nordeste","Premium",44.3,1,3,"Churn",2025-08-20,"Médio","Não se aplica"
"CLI_10689","Centro-Oeste","Premium",142.2,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10690","Sudeste","Básico",61.8,1,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10691","Sudeste","Básico",162.4,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10692","Sul","Básico",61.5,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10693","Centro-Oeste","Básico",11.8,2,3.5,"Churn",2025-07-20,"Baixo","Não se aplica"
"CLI_10694","Nordeste","Básico",94.4,0,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10695","Sudeste","Básico",148.4,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10696","Centro-Oeste","Básico",134.1,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10697","Norte","Básico",77.6,1,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10698","Nordeste","Premium",38.4,3,2.4,"Churn",NA,"Baixo","Não se aplica"
"CLI_10699","Sudeste","Básico",18,3,3.9,"Churn",2025-08-26,"Baixo","Não se aplica"
"CLI_10700","Sudeste","Básico",29.6,2,1.5,"Churn",2025-05-04,"Baixo","Não se aplica"
"CLI_10701","Norte","Básico",117.8,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10702","Sudeste","Básico",10.9,1,3.7,"Churn",2025-07-14,"Baixo","Não se aplica"
"CLI_10703","Nordeste","Premium",111.6,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10704","Centro-Oeste","Básico",93.8,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10705","Sul","Básico",86.1,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10706","Sudeste","Básico",142.1,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10707","Sudeste","Básico",109.7,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10708","Norte","Básico",75.3,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10709","Centro-Oeste","Premium",54.4,1,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10710","Centro-Oeste","Premium",125,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10711","Sudeste","Básico",135.9,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10712","Sul","Básico",47.8,1,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10713","Sul","Premium",29.1,2,3.6,"Churn",2025-06-11,"Baixo","Não se aplica"
"CLI_10714","Centro-Oeste","Básico",58.7,1,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10715","Centro-Oeste","Premium",27.5,0,4.9,"Retido",NA,"Baixo","Em risco"
"CLI_10716","Centro-Oeste","Básico",140.7,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10717","Sudeste","Básico",102.1,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10718","Centro-Oeste","Básico",27.4,2,1.8,"Churn",2025-08-08,"Baixo","Não se aplica"
"CLI_10719","Nordeste","Básico",10.4,2,3.8,"Churn",2025-08-01,"Baixo","Não se aplica"
"CLI_10720","Sul","Básico",137.9,2,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10721","Sudeste","Básico",113.6,1,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10722","Sudeste","Premium",38.7,1,4.1,"Retido",NA,"Baixo","Em risco"
"CLI_10723","Centro-Oeste","Básico",106.6,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10724","Sudeste","Básico",47.3,0,4.4,"Retido",NA,"Médio","Ativo"
"CLI_10725","Sudeste","Premium",90.4,1,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10726","Sul","Premium",145.8,1,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10727","Norte","Básico",133.5,0,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10728","Sudeste","Premium",102.5,1,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10729","Nordeste","Premium",115.1,2,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10730","Nordeste","Básico",42.7,1,3,"Churn",2025-07-22,"Médio","Não se aplica"
"CLI_10731","Sudeste","Básico",79.1,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10732","Centro-Oeste","Premium",51.7,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10733","Centro-Oeste","Premium",152.6,1,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10734","Sudeste","Básico",13.9,2,2.1,"Churn",2025-07-23,"Baixo","Não se aplica"
"CLI_10735","Sudeste","Básico",131.5,2,4.9,"Retido",NA,"Alto","Ativo"
"CLI_10736","Sudeste","Básico",119.7,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10737","Sudeste","Premium",69,1,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10738","Nordeste","Básico",122.2,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10739","Sul","Básico",32.7,2,4.6,"Retido",NA,"Baixo","Em risco"
"CLI_10740","Nordeste","Básico",103.4,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10741","Sul","Básico",30.7,1,1.9,"Churn",2025-07-14,"Baixo","Não se aplica"
"CLI_10742","Sudeste","Básico",20.3,2,3.6,"Churn",2025-05-09,"Baixo","Não se aplica"
"CLI_10743","Centro-Oeste","Premium",14.8,2,2.7,"Churn",2025-04-29,"Baixo","Não se aplica"
"CLI_10744","Sudeste","Premium",103,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10745","Sudeste","Básico",119.4,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10746","Sudeste","Básico",101.7,0,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10747","Sudeste","Básico",142.1,1,3.9,"Retido",NA,"Alto","Ativo"
"CLI_10748","Sudeste","Premium",110.1,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10749","Norte","Básico",26.6,1,3.8,"Churn",2025-07-08,"Baixo","Não se aplica"
"CLI_10750","Centro-Oeste","Básico",30,1,2.6,"Churn",2025-05-08,"Baixo","Não se aplica"
"CLI_10751","Centro-Oeste","Básico",115.9,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10752","Norte","Premium",124.1,0,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10753","Sudeste","Premium",65.6,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10754","Centro-Oeste","Básico",150.9,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10755","Centro-Oeste","Básico",28.3,1,3.2,"Churn",2025-05-07,"Baixo","Não se aplica"
"CLI_10756","Sudeste","Premium",144.9,1,4.8,"Retido",NA,"Alto","Ativo"
"CLI_10757","Sul","Premium",60,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10758","Sudeste","Básico",56.4,1,4,"Retido",NA,"Médio","Ativo"
"CLI_10759","Sul","Básico",8.4,1,2.4,"Churn",2025-08-31,"Baixo","Não se aplica"
"CLI_10760","Centro-Oeste","Básico",60.4,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10761","Sul","Básico",97.3,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10762","Nordeste","Básico",37.2,3,2.3,"Churn",2025-05-28,"Baixo","Não se aplica"
"CLI_10763","Centro-Oeste","Básico",98.3,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10764","Sudeste","Básico",27.7,1,5,"Retido",NA,"Baixo","Em risco"
"CLI_10765","Sudeste","Básico",34.8,0,4.9,"Retido",NA,"Baixo","Em risco"
"CLI_10766","Sul","Básico",121.3,0,5,"Retido",NA,"Alto","Ativo"
"CLI_10767","Nordeste","Básico",56.3,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10768","Centro-Oeste","Básico",45.7,1,4.2,"Retido",NA,"Médio","Ativo"
"CLI_10769","Centro-Oeste","Básico",139.4,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10770","Nordeste","Básico",57.4,1,4.7,"Retido",NA,"Médio","Ativo"
"CLI_10771","Sudeste","Básico",33.8,1,3.1,"Churn",2025-06-04,"Baixo","Não se aplica"
"CLI_10772","Centro-Oeste","Premium",77.7,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10773","Sudeste","Premium",135.1,1,5,"Retido",NA,"Alto","Ativo"
"CLI_10774","Sudeste","Básico",37.5,0,4.6,"Retido",NA,"Baixo","Em risco"
"CLI_10775","Sudeste","Premium",87.7,2,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10776","Norte","Básico",77.9,0,4.6,"Retido",NA,"Médio","Ativo"
"CLI_10777","Sul","Premium",91.4,0,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10778","Norte","Básico",118.3,0,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10779","Sudeste","Básico",111.3,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10780","Nordeste","Básico",35.9,2,2.1,"Churn",2025-05-02,"Baixo","Não se aplica"
"CLI_10781","Sudeste","Premium",43.1,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10782","Nordeste","Básico",8.8,3,3.3,"Churn",2025-04-24,"Baixo","Não se aplica"
"CLI_10783","Sudeste","Básico",98.7,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10784","Centro-Oeste","Premium",136.3,0,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10785","Centro-Oeste","Básico",87.7,1,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10786","Sudeste","Básico",75.8,2,4,"Retido",NA,"Médio","Ativo"
"CLI_10787","Sudeste","Básico",46.9,2,1.6,"Churn",2025-06-19,"Médio","Não se aplica"
"CLI_10788","Nordeste","Premium",145.6,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10789","Centro-Oeste","Premium",77.7,0,3.7,"Retido",NA,"Médio","Ativo"
"CLI_10790","Sudeste","Básico",48.6,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10791","Sudeste","Premium",123.8,0,4.5,"Retido",NA,"Alto","Ativo"
"CLI_10792","Sudeste","Premium",90.6,0,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10793","Sul","Básico",18.2,1,1.8,"Churn",2025-09-18,"Baixo","Não se aplica"
"CLI_10794","Sul","Básico",94.4,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10795","Sul","Básico",59.3,1,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10796","Sudeste","Básico",42.2,0,5,"Retido",NA,"Médio","Ativo"
"CLI_10797","Sul","Básico",53.5,0,4.3,"Retido",NA,"Médio","Ativo"
"CLI_10798","Sudeste","Básico",74.7,0,4.1,"Retido",NA,"Médio","Ativo"
"CLI_10799","Sudeste","Básico",12.9,3,3,"Churn",2025-07-03,"Baixo","Não se aplica"
"CLI_10800","Sudeste","Premium",114.6,0,4.7,"Retido",NA,"Alto","Ativo"
"CLI_10801","Sudeste","Premium",76,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10802","Nordeste","Premium",135.2,2,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10803","Sudeste","Básico",13.5,2,3.3,"Churn",2025-05-05,"Baixo","Não se aplica"
"CLI_10804","Nordeste","Básico",134.1,1,3.6,"Retido",NA,"Alto","Ativo"
"CLI_10805","Nordeste","Premium",83.3,2,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10806","Sudeste","Básico",83.7,1,4.3,"Retido",NA,"Alto","Ativo"
"CLI_10807","Centro-Oeste","Básico",19.5,1,2.9,"Churn",2025-09-03,"Baixo","Não se aplica"
"CLI_10808","Sudeste","Básico",38.1,0,4.5,"Retido",NA,"Baixo","Em risco"
"CLI_10809","Sul","Básico",49.9,0,3.5,"Retido",NA,"Médio","Ativo"
"CLI_10810","Sul","Premium",89.1,1,4,"Retido",NA,"Alto","Ativo"
"CLI_10811","Sudeste","Premium",12,3,1.6,"Churn",2025-07-13,"Baixo","Não se aplica"
"CLI_10812","Centro-Oeste","Básico",112.1,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10813","Sudeste","Premium",137.4,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10814","Sudeste","Básico",110.1,1,4.1,"Retido",NA,"Alto","Ativo"
"CLI_10815","Sudeste","Básico",147.2,2,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10816","Nordeste","Premium",115.7,1,4.6,"Retido",NA,"Alto","Ativo"
"CLI_10817","Sudeste","Básico",34.9,1,5,"Retido",NA,"Baixo","Em risco"
"CLI_10818","Nordeste","Básico",114.5,0,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10819","Sudeste","Básico",149,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10820","Sudeste","Básico",77.6,1,4,"Retido",NA,"Médio","Ativo"
"CLI_10821","Centro-Oeste","Premium",94.7,1,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10822","Sul","Básico",66.3,1,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10823","Sudeste","Básico",69,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10824","Sudeste","Básico",34,1,3.2,"Churn",2025-08-25,"Baixo","Não se aplica"
"CLI_10825","Sudeste","Básico",48.3,0,4.8,"Retido",NA,"Médio","Ativo"
"CLI_10826","Sul","Premium",155.2,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10827","Sudeste","Básico",137.4,2,3.5,"Retido",NA,"Alto","Ativo"
"CLI_10828","Sudeste","Básico",89.9,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10829","Norte","Básico",108.5,0,4.4,"Retido",NA,"Alto","Ativo"
"CLI_10830","Nordeste","Premium",128.7,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10831","Norte","Premium",63.2,0,3.9,"Retido",NA,"Médio","Ativo"
"CLI_10832","Nordeste","Básico",36.6,1,3.4,"Churn",2025-08-26,"Baixo","Não se aplica"
"CLI_10833","Sul","Básico",32.7,2,2.2,"Churn",2025-08-12,"Baixo","Não se aplica"
"CLI_10834","Nordeste","Premium",7.4,1,2.7,"Churn",2025-08-07,"Baixo","Não se aplica"
"CLI_10835","Nordeste","Básico",77.6,1,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10836","Sudeste","Premium",36.3,2,3,"Churn",2025-07-12,"Baixo","Não se aplica"
"CLI_10837","Nordeste","Premium",122.5,0,4,"Retido",NA,"Alto","Ativo"
"CLI_10838","Sudeste","Básico",19.3,3,3.7,"Churn",2025-08-01,"Baixo","Não se aplica"
"CLI_10839","Sudeste","Premium",38.7,0,4,"Retido",NA,"Baixo","Em risco"
"CLI_10840","Norte","Básico",76.5,0,3.6,"Retido",NA,"Médio","Ativo"
"CLI_10841","Nordeste","Premium",115.5,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10842","Sudeste","Básico",86.5,2,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10843","Sudeste","Básico",61,0,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10844","Sudeste","Premium",82.1,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10845","Sul","Premium",152.5,1,4.2,"Retido",NA,"Alto","Ativo"
"CLI_10846","Centro-Oeste","Básico",53.6,1,4,"Retido",NA,"Médio","Ativo"
"CLI_10847","Centro-Oeste","Básico",36.1,2,2.7,"Churn",2025-06-29,"Baixo","Não se aplica"
"CLI_10848","Nordeste","Premium",35.4,1,3.4,"Churn",2025-07-20,"Baixo","Não se aplica"
"CLI_10849","Centro-Oeste","Básico",5.8,2,2.8,"Churn",2025-06-14,"Baixo","Não se aplica"
"CLI_10850","Centro-Oeste","Básico",8.2,2,2.3,"Churn",2025-05-28,"Baixo","Não se aplica"
"CLI_10851","Centro-Oeste","Premium",22.6,2,1.9,"Churn",2025-05-04,"Baixo","Não se aplica"
"CLI_10852","Sudeste","Básico",72.6,1,4,"Retido",NA,"Médio","Ativo"
"CLI_10853","Sudeste","Básico",51.9,1,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10854","Sudeste","Básico",87.9,0,3.7,"Retido",NA,"Alto","Ativo"
"CLI_10855","Centro-Oeste","Básico",84.3,0,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10856","Centro-Oeste","Básico",78.6,2,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10857","Centro-Oeste","Básico",17.3,1,3.9,"Churn",2025-07-22,"Baixo","Não se aplica"
"CLI_10858","Sudeste","Básico",62.8,0,3.8,"Retido",NA,"Médio","Ativo"
"CLI_10859","Norte","Básico",113,2,3.8,"Retido",NA,"Alto","Ativo"
"CLI_10860","Sudeste","Básico",64.5,2,4.9,"Retido",NA,"Médio","Ativo"
"CLI_10861","Sudeste","Básico",15,3,3.1,"Churn",2025-04-23,"Baixo","Não se aplica"
"CLI_10862","Nordeste","Básico",29.7,1,3.8,"Churn",2025-05-03,"Baixo","Não se aplica"
